GRB,Redshift_crosscheck,log10T90,log10Fa,log10Ta,Alpha,Beta,Gamma,log10Fluence,PhotonIndex,log10NH,log10PeakFlux,T90Err,log10FaErr,log10TaErr,AlphaErr,BetaErr,FluenceErr,PhotonIndexErr,PeakFluxErr
080310,2.42,2.5622928644564746,-11.3990271,4.32608056,1.59590648,0.878,2.09352,-5.638272164,2.32,10.56142698,0.113943352,17.3987512074303,0.0424734299999994,0.03798676,0.0652763515,0.0375,1.21212121212121e-07,0.096969696969697,0.121212121212121
080310A,2.43,2.5458259358441775,-10.351466671167323,3.656225162105293,1.3828878753365166,0.7113709964078012,,,,,,,0.8577095078241116,0.6900382582006925,0.6190509650790091,0.30655058659433065,,,
080319B,0.937,1.6989700043360187,-12.15181088,5.36799912,1.42250979,0.73,1.81426,-4.091514981,1.04,20.8771334,1.394451681,0.179108908319785,0.0977794549999995,0.087626454,0.075139905,0.0,6.06060606060606e-07,0.0121212121212121,0.303030303030303
080319C,1.95,1.5314789170422551,-8.91721463,3.19029,1.45203,1.94,1.61029,-5.443697499,1.37,21.75037415,0.716003344,8.88502944558435,0.0500400000000001,0.04713,0.02854,0.199995173,6.06060606060606e-08,0.0424242424242424,0.181818181818182
080330A,1.51,1.770791431830566,-10.446677509616112,3.651078002807892,1.3776074719804279,0.7113709964078012,,,,,,,0.857517076352074,0.6899360309005093,0.6190200195719465,0.3083750358309469,,,
080411,1.03,1.7481880270062005,-10.11350927,4.20932562,1.28909841,0.91,1.97674,-4.578396073,1.75,21.57289018,1.635483747,1.0009675337169,0.0604354300000001,0.049275581,0.010296793,0.0,6.06060606060606e-08,0.0181818181818182,0.545454545454546
080413A,2.43,1.6539890701435138,-9.676348081614059,3.0849599424325165,1.2512148384570283,0.7485874235256642,,,,,,,0.8577100219664924,0.6902419254712442,0.6196569037377176,0.33307698377734457,,,
080413B,1.1,0.8341572743953252,-11.179429892349773,4.380432559119726,2.1921377769090027,0.8304635631849626,,,,,,,0.8578257685040548,0.6899622557491657,0.6229898637813985,0.3036451583816736,,,
080430,0.767,1.209515014542631,-11.17198494,4.21762911,0.99269763,3.18,2.03541,-5.920818754,1.73,21.51787914,0.414973348,2.18311336401004,0.0281809649999998,0.038388523,0.020935069,0.0755,6.06060606060606e-08,0.0545454545454545,0.121212121212121
080516,3.2,0.7634279935629372,-11.12090412,3.77452827,0.94016916,1.48,2.3315,-6.585026652,1.82,22.03528962,0.255272505,0.213016433189357,0.0778036650000002,0.111057696,0.084888358,0.03,2.42424242424242e-08,0.163636363636364,0.181818181818182
080603A,1.69,1.7657684658862265,-10.643956997275176,3.7483252769828033,1.272280277377595,0.8714016330146117,,,,,,,0.8576199860817123,0.6900059616153267,0.6191793020285752,0.32448300777813177,,,
080603B,2.6893,1.7657684658862265,-10.574016721769379,3.887149233984424,1.4731532811111445,0.7862318395553825,,,,,,,0.857533738596774,0.6899464758723446,0.6193077073733515,0.3043455498088834,,,
080605A,1.6403,1.2900181870259755,-10.709904711721205,3.6545268079241664,1.0616932975764748,0.7689708606581177,,,,,,,0.8575233593450372,0.6899745022022608,0.619065546228312,0.3305604046710987,,,
080607,3.036,1.8976270912904414,-10.0540393,3.46298403,1.7256074,1.06,2.03418,-4.619788758,1.31,22.38386741,1.36361198,3.28506192878632,0.11042072,0.069659314,0.0376373875,0.02,0.0,0.0242424242424242,0.666666666666667
080607A,3.04,1.887251698217552,-10.101538408124474,3.1317322102260485,1.6677192503009983,0.9197829882678336,,,,,,,0.8576057807043385,0.6899845169283555,0.61941114926929,0.30411743950320413,,,
080710,0.845,2.0791812460476247,-11.23284413,4.09266933,1.52133785,1.3,2.00149,-5.853871964,1.47,20.89722339,0.0,17.4370466608647,0.0626949799999998,0.054210787,0.0640164304999999,0.1505178435,1.21212121212121e-07,0.139393939393939,0.121212121212121
080710A,0.85,2.0647047653279746,-10.315157851176737,3.821260732613987,1.6514581779477937,0.8527934194556803,,,,,,,0.857517076352074,0.6899360309005093,0.6190598440282556,0.30512402855143045,,,
080721,2.591,1.209515014542631,-8.714442691,2.87876286,1.33437559,0.735,1.9433,-4.920818754,1.11,21.79728278,1.320146286,144.0,0.0070192985000003,0.007554816,0.0064356729999999,0.0,6.06060606060606e-07,0.0484848484848485,1.09090909090909
080810,3.35,2.0253058652647704,-9.931814138,3.2687548,1.44529526,1.079,2.11482,-5.337242168,1.34,21.45079548,0.301029996,4.33719033229347,0.031830706,0.039738688,0.036139295,0.0015,1.21212121212121e-07,0.0363636363636364,0.121212121212121
080810A,3.35,2.023543192968524,-9.715877818039825,3.3838685000748443,1.3989589093434058,0.7448657808138779,,,,,,,0.8575527507261242,0.6899838145372008,0.6190462268727931,0.3071148445666263,,,
080905B,2.374,2.1072099696478683,-10.11125904,3.67820615,1.36946226,0.375,1.86248,-5.744727495,1.78,22.33533151,-0.301029996,28.0583333245587,0.0323645699999995,0.038825489,0.0333017515,0.00558525,1.21212121212121e-07,0.0909090909090909,0.0606060606060606
080913A,6.73,0.8872259263466478,-11.635051566229036,4.352647623641181,1.3354765941392948,0.9867725570799868,,,,,,,0.8600219929385454,0.6918914192076404,0.6363408424419598,0.30980897774287636,,,
080916A,0.6887,1.7781512503836436,-10.75269955,3.60698,0.998947,0.83,1.88453,-5.397940009,1.17,21.7431239,0.431363764,6.3258975691903,0.0591999999999997,0.073495,0.0260505,0.01,6.06060606060606e-08,0.127272727272727,0.121212121212121
080928,1.692,2.4471580313422194,-11.1260984,4.08450503,1.76031774,0.99,2.13864,-5.602059991,1.77,21.51035195,0.322219295,20.8004346174656,0.0644840350000004,0.047916769,0.075970735,0.0,1.21212121212121e-07,0.0727272727272727,0.0606060606060606
080928A,1.69,2.3545050179654843,-10.770779525056,3.97407787774599,2.164050525014914,0.9569994153856964,,,,,,,0.8587897163108867,0.6903555089331935,0.6363408424419598,0.3077230810550067,,,
081007,0.5295,1.0,-10.58502665,3.58176278,1.00469263,0.92,2.102,-6.148741651,2.51,21.69605744,0.414973348,2.93713330647929,0.053161115,0.084284398,0.039134851,0.0049999999999999,4.84848484848485e-08,0.121212121212121,0.242424242424242
081007A,0.53,0.9485361279418453,-10.892904922178278,4.106056321269084,1.4688910406362163,0.655546355731007,,,,,,,0.8585456185604159,0.6903555089331935,0.6222375423285693,0.30603055040048177,,,
081008,1.9685,2.268343913951065,-10.79317412,3.85550833,1.47398467,0.84,1.98207,-5.366531544,1.69,21.1376737,0.113943352,40.3441495698351,0.0605298899999998,0.056285684,0.063988679,0.025,1.21212121212121e-07,0.0424242424242424,0.0606060606060606
081008A,1.97,2.2545059016055617,-10.089695579566381,3.647604885873074,1.489956479556783,0.6964844255606562,,,,,,,0.857517076352074,0.6899360309005093,0.6190598440282556,0.3151281526044478,,,
081028A,3.038,2.4149733479708178,-11.3994,4.75426,2.20023,0.945,2.51,-5.431798276,1.25,20.90308999,-0.301029996,32.5884964277169,0.0572000000000008,0.03025,0.0547150000000001,0.0005,1.21212121212121e-07,0.23030303030303,0.0606060606060606
081029,3.8479,2.4313637641589874,-11.86327943,4.48156171,2.51960373,0.87,1.95818,-5.677780705,1.43,21.49704581,-0.301029996,45.6827768024956,0.0832508050000005,0.04285341,0.169198521,0.001,1.21212121212121e-07,0.109090909090909,0.121212121212121
081029A,0.98,2.417023816169109,-10.74837421181472,4.026013131830795,2.165669755086608,0.8900098465735433,,,,,,,0.8586719946842323,0.6903764787333404,0.6306572230796871,0.30439686729051596,,,
081109A,2.1,2.2694669296931904,-10.860025007568433,3.9671316438763533,2.269377719617747,0.9086180601324747,,,,,,,0.8831710604161211,0.698277714328585,0.9466593502342275,0.30410096135677617,,,
081203A,2.1,2.4683473304121573,-10.9243983,4.02089,1.86904,0.82,2.03508,-5.113509275,1.54,21.66176916,0.462397998,82.9698740507662,0.0569499999999996,0.03932,0.064395,0.0325,1.81818181818182e-07,0.0363636363636364,0.121212121212121
081221,2.26,1.5314789170422551,-9.354577731,2.93195749,1.23586126,0.991,2.4947,-4.742321425,1.21,21.57331844,1.260071388,0.801917699762502,0.0249854999999997,0.031176651,0.0128618564999999,0.0005,1.81818181818182e-07,0.0787878787878788,0.303030303030303
081228A,3.44,0.4684768924760884,-10.91996039477152,3.4014373037670254,1.4151531059498512,1.0165456987742771,,,,,,,0.8578155628594449,0.6901252893593238,0.6195375231143542,0.3212926110980566,,,
081230,2.1,1.7831886910752577,-11.32975415,3.66959365,0.99376498,1.02,2.08621,-6.086186148,1.97,20.67248024,-0.15490196,13.7743084089789,0.0701443999999993,0.08735027,0.0403814179999999,0.02,4.84848484848485e-08,0.096969696969697,0.0606060606060606
090102,1.547,1.4313637641589874,-9.457174573,3.15380077,1.42487631,0.667,1.76997,-7.167491087,1.36,21.72376179,0.740362689,2.24000000357628,0.0362399829999998,0.041590346,0.0217865955,0.0026734575,1.81818181818182e-09,0.0484848484848485,0.484848484848485
090102A,1.55,1.420618525910852,-10.854937592323466,3.7483252769828033,1.3941265748949707,0.8304635631849626,,,,,,,0.8581685963103314,0.6902812321461583,0.6191553992200163,0.3141376680096698,,,
090205,4.6497,0.9444826721501687,-11.3419886,3.70655,1.29089,1.01,2.03416,-6.721246399,2.15,21.81792086,-0.301029996,1.7940791274129,0.13445,0.114585,0.084185,0.025,1.81818181818182e-08,0.139393939393939,0.0606060606060606
090313A,3.38,1.8811573765504475,-10.2085952222089,3.6397491017211965,1.242849064524,0.9272262736914061,,,,,,,0.8590817711413272,0.6918512113380998,0.6196692208048821,0.3056929586488894,,,
090418A,1.608,1.7481880270062005,-10.04720756,3.52813657,1.52909667,0.98,2.03408,-5.337242168,1.48,22.02365981,0.278753601,4.12921107301137,0.028659405,0.030759021,0.0421545135,0.003531332,1.21212121212121e-07,0.0424242424242424,0.181818181818182
090423,8.26,1.0128372247051722,-11.2798407,3.91521772,1.43267533,0.77,1.8158,-6.229147988,0.8,22.7516324,0.230448921,1.06172876136085,0.08569564,0.077643595,0.064053366,0.005,2.42424242424242e-08,0.303030303030303,0.121212121212121
090423A,8.23,0.9797767818338934,-11.108972932471536,4.060905801116446,1.3705856590069057,0.7225359245431602,,,,,,,0.8583271564677935,0.6906350194090813,0.6229898637813985,0.3071148445666263,,,
090424,0.544,1.6812412373755872,-9.050609993,2.99599056,1.1284106,0.924,1.96315,-4.677780705,1.19,21.63012977,1.851258349,2.27250697020751,0.0112570984999998,0.013394814,0.0055468865,0.0,0.0,0.0909090909090909,1.21212121212121
090426,2.609,0.07918124604762482,-10.66550001,2.64657,1.00429,0.64,2.03664,-6.744727495,1.93,21.31103934,0.380211242,0.257899207291378,0.08725,0.104665,0.042666,0.0165,1.81818181818182e-08,0.133333333333333,0.181818181818182
090426A,2.61,0.08935816221457438,-10.324552112493837,3.3211318940001577,1.4056947238745168,0.8379068486085351,,,,,,,0.857517076352074,0.6899622557491657,0.6191793020285752,0.3077230810550067,,,
090429B,9.4,0.7403626894942439,-10.92811799,3.19881,1.4371,0.74,2.00127,-6.508638306,0.47,21.03292483,0.204119983,1.01801767977434,0.169750000000001,0.148545,0.09107,0.005,1.81818181818182e-08,0.466666666666667,0.121212121212121
090510,0.903,-0.5228787452803376,-10.11463878,3.17793555,2.00074629,0.6405,1.75106,-6.468521083,0.98,20.64281656,0.986771734,1.68030471172121,0.0422299950000005,0.035002467,0.071440408,0.0084862475,2.42424242424242e-08,0.121212121212121,0.666666666666667
090510A,0.903,-0.5286496747311994,-11.261770592794138,3.6862155268374486,1.138732416434176,0.8714016330146117,,,,,,,0.8584103845513185,0.6930490343506622,0.6228156645815879,0.3038503543340033,,,
090516A,4.109,2.322219294733919,-11.27490548,4.33113504,1.76098314,0.502,2.09,-5.045757491,1.84,21.19589965,0.204119983,64.0,0.0377960499999999,0.029715315,0.0533515885,0.4790870845,3.63636363636364e-07,0.0666666666666667,0.121212121212121
090519,3.85,1.806179973983887,-11.76000021,3.44619,1.42452,0.63,1.46604,-5.920818754,1.02,22.13069392,-0.22184875,8.24011648989424,0.21145,0.24029,0.3065,0.03,6.06060606060606e-08,0.121212121212121,0.121212121212121
090529,2.625,2.0,-12.1873998,4.472757799,0.8815438,0.64,2.22623,-6.167491087,2.0,13.51385525,-0.397940009,10.5274431981955,0.11547934,0.21900534,0.113675222,0.125,1.03030303030303e-07,0.181818181818182,0.0606060606060606
090529A,2.63,1.8250978032143355,-10.968059012715063,3.8073682648747136,0.9492768805955738,0.5997217150542126,,,,,,,0.8576199860817123,0.6903555089331935,0.6191793020285752,0.30491765472539223,,,
090530,1.266,1.6812412373755872,-11.16052195,3.6839464,0.88610581,1.09,2.03975,-5.958607315,1.61,20.90942658,0.397940009,35.7770876399966,0.0891756250000002,0.115365029,0.0385142015,0.035,6.06060606060606e-08,0.103030303030303,0.181818181818182
090530A,1.266,1.6691369172874895,-10.310743346869913,4.215072092414248,2.8875603826634446,0.8900098465735433,,,,,,,0.8614497851462084,0.6901529340494025,0.6225049868137256,0.3047379401771182,,,
090618,0.54,2.0538464268522527,-9.640164518,3.67275453,1.30942861,0.8945,1.82831,-3.978810701,1.42,21.39200012,1.589949601,0.593538562159812,0.0096952545000004,0.014245613,0.010591616,0.0024826615,6.06060606060606e-07,0.0484848484848485,0.484848484848485
090618A,0.54,2.0407097041013564,-10.380917680396426,3.8420994342228965,1.314411155218728,0.8192986350496037,,,,,,,0.857517076352074,0.6899360309005093,0.6190200195719465,0.30337134788068126,,,
090726A,2.71,1.7606865534809149,-10.56248512508872,3.593490018212836,1.3472395984288559,1.0388755550449948,,,,,,,0.8587597691005511,0.6907578104509957,0.6340575674235494,0.30603055040048177,,,
090809,2.737,0.7323937598229685,-11.8559,4.56066,1.6367,0.96,1.94644,-6.468521083,1.34,21.91952315,0.041392685,1.2162532625235,0.338,0.237865,0.319405,0.01,3.03030303030303e-08,0.145454545454545,0.121212121212121
090812,2.452,1.824125833916549,-10.16730017,3.52924,1.37252,0.53,1.88559,-5.236572006,1.24,21.77771022,0.556302501,14.6583733159175,0.10615,0.13258,0.08412,0.015,1.21212121212121e-07,0.0303030303030303,0.121212121212121
090927,1.37,0.3424226808222063,-11.6716204,4.20121889,1.13087741,0.92,2.06549,-6.698970004,1.8,21.01785522,0.301029996,0.400898977948906,0.076268475,0.093241949,0.074843971,0.01,1.81818181818182e-08,0.121212121212121,0.121212121212121
090927A,1.37,0.32621933439056566,-10.906996314153925,3.925454240658534,1.3705856590069057,0.707649353696015,,,,,,,0.8581343496118401,0.69098424850636,0.6238203213911063,0.3090704322358218,,,
091018,0.971,0.6434526764861874,-9.627087997,2.89655535,1.18074867,0.91,1.98015,-5.853871964,1.77,21.19187281,1.012837225,0.601065703889731,0.0242886034999996,0.034497878,0.016335114,0.002061639,6.06060606060606e-08,0.145454545454545,0.242424242424242
091018A,0.971,0.6303755814356627,-10.741986114119095,3.950181443987667,1.477961116454115,0.7809843233317638,,,,,,,0.8575155958603526,0.6899349788822354,0.619083665858717,0.30335326041104055,,,
091020,1.71,1.5390760987927767,-9.71219827,2.95265011,1.17417264,0.895,2.08587,-5.431798276,1.53,21.70587483,0.62324929,4.87503886377992,0.0344806870000003,0.045271255,0.018244861,0.0021828874999999,6.06060606060606e-08,0.0424242424242424,0.181818181818182
091020A,1.71,1.578218910336568,-9.925530863050088,3.327894052672249,1.348642493464649,0.9495561299621239,,,,,,,0.8578174638885745,0.6900809653473062,0.6190398698348998,0.30512402855143045,,,
091024A,1.09,1.9821898427608438,-10.084998448907832,3.8073682648747136,1.7286981206565377,0.7932471360670996,,,,,,,0.8577100219664924,0.6900059616153267,0.6196569037377176,0.3219117074600426,,,
091029,2.752,1.5932860670204574,-11.34678749,4.30368998,1.12123368,1.064,2.11535,-5.619788758,1.46,21.45058625,0.255272505,4.82961031431318,0.0256335199999995,0.034224003,0.0267820245,0.002,6.06060606060606e-08,0.163636363636364,0.0606060606060606
091029A,2.75,1.5814344802031468,-10.817750831641492,3.97407787774599,1.3565420330598612,0.7150926391195875,,,,,,,0.857517076352074,0.6899622557491657,0.6190598440282556,0.30348546561130785,,,
091109A,3.076,1.6812412373755872,-11.14630179,3.37933883,1.06152816,0.89,1.96352,-5.795880017,1.31,21.89596701,0.113943352,16.7081067781536,0.0594103399999995,0.074268877,0.0337195714999999,0.03,1.21212121212121e-07,0.151515151515152,0.242424242424242
091127,0.49,0.8512583487190752,-9.844663963,3.98466812,1.39581701,0.758,1.80187,-5.045757491,2.05,20.87872913,1.667452953,0.150359555029189,0.0185625155000002,0.021935207,0.0135873089999999,0.00244132,1.81818181818182e-07,0.0424242424242424,1.63636363636364
091127A,0.49,0.8329146722058602,-10.465466032250308,3.9636585269415354,1.419738349821561,0.7150926391195875,,,,,,,0.857517076352074,0.6899360309005093,0.6190598440282556,0.3055549617735961,,,
091208B,1.063,1.173186268412274,-10.18045606,3.31388094,1.1606541,0.86,2.03333,-5.48148606,1.74,21.91211094,1.181843588,2.89772326829494,0.036806415,0.052928177,0.030502454,0.034663611,1.21212121212121e-07,0.0666666666666667,0.606060606060606
100219A,4.6667,1.2741578492636798,-12.13548892,4.7218991,3.69298474,0.46,1.58721,-6.431798276,1.34,18.42501386,-0.397940009,6.64771150189809,0.326395625,0.103773463,0.7308534025,0.005,3.63636363636364e-08,0.151515151515152,0.0606060606060606
100316B,1.18,0.5797835966168101,-11.1481304,3.5543767,1.36246063,1.08,2.23535,-6.698970004,2.23,21.41315218,0.113943352,0.445223531811273,0.10431242,0.207348761,0.13322096,0.02,1.21212121212121e-08,0.109090909090909,0.0606060606060606
100316D,0.06,2.702488510695907,-10.898711609040989,4.654808796970368,2.072766956359126,0.9048964174206884,,,,,,,0.8589363412514768,0.6902419254712442,0.6317918030805982,0.3038503543340033,,,
100418A,0.6235,0.8450980400142568,-12.48811664,5.54363,1.81145,0.84,2.26662,-6.468521083,2.16,15.61943666,0.0,0.963279857831632,0.10745,0.075475,0.16786,0.01,3.03030303030303e-08,0.151515151515152,0.121212121212121
100425A,1.755,1.568201724066995,-11.50168945,3.60199415,0.86819371,1.46,2.17077,-6.327902142,2.42,20.53466438,0.146128036,3.77353995290746,0.0708590650000005,0.115125536,0.0550768945,0.035,5.45454545454545e-08,0.193939393939394,0.121212121212121
100508A,0.5201,1.7037991369706327,-10.86797840996463,3.8248947406488756,1.1988243819562876,0.7039277109842287,,,,,,,0.8606960193484622,0.7029637519092135,0.6521816767198084,0.30439686729051596,,,
100513A,4.772,1.9242792860618816,-11.57186521,3.74522911,0.96306136,1.36,2.25722,-5.853871964,1.62,22.05240534,-0.22184875,14.8708607591715,0.0981768900000004,0.128616618,0.0615694365,0.025,6.06060606060606e-08,0.0848484848484849,0.0606060606060606
100621A,0.542,1.8034571156484138,-9.804100348,3.64164386,0.94079321,0.27,2.3024,-4.677780705,1.9,22.28454803,1.10720997,1.68360084354133,0.0412824764999993,0.060455075,0.024177265,0.1506797915,0.0,0.0181818181818182,0.181818181818182
100625A,0.452,-0.4814860601221125,-10.87942607,2.43862257,1.84657968,1.08,2.40449,-6.638272164,0.9,20.33244048,0.414973348,213.358852640335,0.36164147,0.239414064,0.242981501,0.175,1.21212121212121e-08,0.0606060606060606,0.121212121212121
100704A,3.6,2.295567099962479,-10.35163999,3.62503495,1.01294211,1.29,2.11575,-5.22184875,1.73,21.52730245,0.633468456,23.2593145938513,0.0476344600000003,0.053639373,0.0181399595,0.01,1.21212121212121e-07,0.0363636363636364,0.121212121212121
100724A,1.288,0.146128035678238,-10.67778071,2.86502502,1.11237691,0.83,1.94442,-6.795880017,1.92,21.01720452,0.278753601,0.15579471580594,0.14742817,0.168928757,0.0650028685,0.05,1.21212121212121e-08,0.127272727272727,0.121212121212121
100728A,1.567,2.297760511099134,-10.17587417,4.03148606,1.5588143,0.96,1.90402,-4.420216403,1.18,21.52592288,0.707570176,12.646583703569,0.0760750999999997,0.053762484,0.034265796,0.005,0.0,0.0121212121212121,0.121212121212121
100814A,1.44,2.241795431295199,-11.49349497,5.22729477,1.76532941,1.1425,1.89414,-5.045757491,1.47,20.89608288,0.397940009,9.46817490453253,0.0436263599999993,0.035347138,0.0840151685,0.01745135,1.21212121212121e-07,0.0242424242424242,0.121212121212121
100816A,0.804,0.4623979978989561,-11.5559552,3.97801299,1.04455013,1.09,1.91138,-5.698970004,0.73,21.34783526,1.037426498,0.621173085986678,0.0867492200000006,0.112014005,0.0471751539999999,0.015,6.06060606060606e-08,0.145454545454545,0.242424242424242
100901A,1.408,2.6424645202421213,-11.34103516,4.91124,1.50754,1.075,1.98285,-5.677780705,1.52,21.53188109,-0.096910013,22.5629902448915,0.0282999999999998,0.02425,0.036255,0.0005,1.81818181818182e-07,0.127272727272727,0.121212121212121
100906A,1.727,2.0584260244570056,-10.4698003,3.94074768,1.71220056,0.87,2.02817,-4.920818754,1.78,21.96198081,1.004321374,1.59114548550629,0.0487430849999999,0.039933316,0.0593400839999999,0.0,0.0,0.0181818181818182,0.242424242424242
101219B,0.55,1.5314789170422551,-11.99567863,4.42003952,0.66918137,0.94,1.85684,-5.677780705,1.56,20.49692965,-0.22184875,5.42062428630735,0.0894462749999994,0.166829365,0.0393906275,0.105,2.42424242424242e-07,0.096969696969697,0.181818181818182
101225A,0.847,3.0206299599307673,-11.442469209228523,4.297077752684088,1.0756695141189734,0.8155769923378173,,,,,,,0.8579672152886907,0.6924490873795053,0.6215636407534638,0.30348959358646826,,,
110106B,0.618,1.3944516808262162,-10.81530857,3.87203946,1.22519883,1.03,2.05121,-5.698970004,1.76,21.29748256,0.322219295,16.6266176856008,0.0455435550000001,0.058714404,0.049891228,0.005,6.06060606060606e-08,0.0666666666666667,0.181818181818182
110205A,2.21,2.4119409569488774,-10.944573359422318,4.092163853529811,1.953396135809248,0.8304635631849626,,,,,,,0.8579672152886907,0.6900059616153267,0.6238203213911063,0.3036451583816736,,,
110213A,1.46,1.6812412373755872,-9.896196279,3.84089,1.8412,1.1905,1.96436,-5.229147988,1.83,21.56708403,0.204119983,16.0,0.0358799999999997,0.023515,0.02785,0.2263626645,2.42424242424242e-07,0.0727272727272727,0.363636363636364
110422A,1.77,1.413299764081252,-9.681936665,3.50066971,1.42239886,0.778,1.89199,-4.387216143,0.86,22.02088312,1.487138375,0.566646277192499,0.0241374065000004,0.029472713,0.0227797160000001,0.005,6.06060606060606e-07,0.0606060606060606,0.606060606060606
110503A,1.613,1.0,-9.08249449,2.54166555,1.14649063,0.687,1.90907,-5.0,0.88,21.13638759,0.130333768,3.40544507260987,0.0289980710000002,0.028887961,0.006289914,0.001,2.42424242424242e-07,0.151515151515152,0.0363636363636364
110715A,0.82,1.1139433523068367,-9.075720714,2.61109719,0.95853538,0.755,1.85342,-4.928117993,1.25,22.0746007,1.731588765,4.0,0.0237765295000001,0.035600881,0.0095540759999999,0.0015,1.21212121212121e-07,0.0727272727272727,0.666666666666667
110726A,1.036,0.7066725697633448,-10.69683593206123,3.5495509247201804,1.0722086731587135,0.7411441381020916,,,,,,,0.8576370867864546,0.6902442434501164,0.6192360871495942,0.3114142701486685,,,
110731A,2.83,1.5888317255942073,-12.08512818,5.08952072,1.42351927,0.39,1.85145,-5.22184875,1.15,21.95954126,1.041392685,11.6624637198907,0.0974184950000003,0.090702815,0.110855301,0.13,6.06060606060606e-08,0.0303030303030303,0.181818181818182
110801A,1.858,2.5707581954798986,-10.372464850885828,3.830446348581076,1.703988395911778,0.9272262736914061,,,,,,,0.857661167691505,0.6900112706193918,0.6198189315635972,0.30410096135677617,,,
110808A,1.348,1.6812412373755872,-12.08440021,4.50711,0.807091,1.4,2.33721,-6.48148606,2.32,14.56450155,-0.397940009,22.6274169979695,0.0837000000000003,0.155655,0.0776,0.025,4.84848484848485e-08,0.260606060606061,0.121212121212121
110818A,3.36,2.012837224705172,-11.28316228,3.84627415,1.37167718,0.83,1.95985,-5.397940009,1.58,22.06812647,0.204119983,18.0548005975559,0.0551490499999998,0.059648416,0.0673381894999999,0.01,1.21212121212121e-07,0.0666666666666667,0.181818181818182
111008A,4.9898,1.8025000677643934,-10.66756154,3.98993393,1.21584288,0.829,1.94053,-5.27572413,1.86,22.17059025,0.806179974,2.36485690984517,0.0285110849999999,0.035676696,0.0273512905000001,0.001,1.81818181818182e-07,0.0545454545454545,0.424242424242424
111107A,2.893,1.4135139486264754,-10.703082401873239,3.536615420866296,1.0994588870285682,0.9272262736914061,,,,,,,0.8647694316171812,0.7024495088528881,0.6217094016399896,0.30512402855143045,,,
111117A,2.211,-0.3279021420642826,-11.56224944,3.040958613,1.320391508,0.79,2.19593,-6.853871964,0.65,21.35810434,0.130333768,0.0536656069364681,0.1607292,0.16895411,0.11777667,0.045,1.09090909090909e-08,0.133333333333333,0.121212121212121
111123A,3.1516,2.462397997898956,-11.60730305,4.42202873,1.46723371,1.25,2.55463,-5.13667714,1.68,21.35034301,-0.045757491,88.090862182181,0.0730882700000004,0.070655771,0.1058841465,0.0049999999999999,1.81818181818182e-07,0.0424242424242424,0.0606060606060606
111209A,0.677,3.146128035678238,-9.057000407,4.13326,2.77382,0.2529,1.81212,-4.443697499,1.48,21.14009932,-0.301029996,29.551808977086,0.0209899999999994,0.010455,0.0443499999999999,4.99999999999997e-05,6.06060606060606e-07,0.0181818181818182,0.0606060606060606
111228A,0.714,2.0051805125037805,-10.65757732,4.10627835,1.15297662,0.99,2.03824,-5.070581074,2.27,21.41342718,1.093421685,5.41590248878418,0.030118345,0.037264425,0.0232992715,0.0,1.21212121212121e-07,0.0363636363636364,0.303030303030303
120118B,2.943,1.3666097103924297,-10.95467702,3.68307,1.0241,1.01,2.20884,-5.744727495,2.08,21.451745,0.342422681,19.6469605838771,0.1172,0.131765,0.077156,0.005,6.06060606060606e-08,0.0666666666666667,0.181818181818182
120119A,1.728,2.3903090863102543,-10.45607177093321,3.623293067329346,1.6444363649742715,0.886288203861757,,,,,,,0.8579672152886907,0.6901458017872589,0.6215636407534638,0.30330285663263834,,,
120327A,2.813,1.7986506454452689,-10.15181088,3.48517215,1.44859414,0.63,1.75797,-5.443697499,1.52,22.16619025,0.591064607,7.52171254966162,0.0436249200000001,0.051679097,0.058002882,0.02,6.06060606060606e-08,0.0363636363636364,0.121212121212121
120404A,2.876,1.5877109650189114,-11.02687215,3.79948,1.90651,0.69,1.89579,-5.795880017,1.85,21.70983536,0.079181246,16.0,0.11705,0.068285,0.121385,0.005,6.06060606060606e-08,0.0787878787878788,0.121212121212121
120422A,0.283,0.7283537820212285,-12.73992861,5.23266697,0.86153199,1.1,2.32199,-6.638272164,1.19,16.83373789,-0.22184875,2.23606797749979,0.11830242,0.217818621,0.2144519325,0.035,2.42424242424242e-08,0.145454545454545,0.121212121212121
120711A,1.405,2.047503177219106,-10.890509385542417,3.9546346745214906,1.3614671326794898,0.7523090662374505,,,,,,,0.8590139691198997,0.6911104253032151,0.6344136811370202,0.30337134788068126,,,
120729A,0.8,1.8543060418010806,-10.29756946,3.52138487,2.26312734,0.645,1.8831,-5.619788758,1.62,21.34792103,0.462397998,36.7435331717259,0.0690683199999995,0.047294772,0.130088482,0.013331067,6.06060606060606e-08,0.0484848484848485,0.121212121212121
120802A,3.796,1.6989700043360187,-11.17198494,3.53838419,0.54215516,0.91,2.03526,-5.721246399,1.21,22.12127744,0.477121255,31.0246002714191,0.0780322099999999,0.220557212,0.11816229,0.055,1.81818181818182e-07,0.284848484848485,0.121212121212121
120804A,1.3,-0.09151498112135022,-9.76498948,2.56606,1.09546,0.86,2.05668,-6.055517328,1.34,21.60814292,1.033423755,0.0832345620352619,0.16554,0.17802,0.0370849999999999,0.015,3.03030303030303e-08,0.0484848484848485,0.363636363636364
