"","Fbest","T_abest","logT90","logPeakFlux","photon_index","logNH","FbestSqr","T_abestSqr","logT90Sqr","logPeakFluxSqr","photon_indexSqr","logNHSqr","errorlogPeakFlux","errorphotonindex","log10FaErr","log10TaErr","log10T90Err","Zphot","Zphot_min","Zphot_max"
"GRB141005A",-10.4975,2.75932,0.637489729512511,0.6232492903979,1.33,21.5226411212026,110.19750625,7.6138468624,0.406393155233934,0.388439677981486,1.7689,463.224080832081,0.0827227584577623,0.18,0.1681,0.14809,0.0590668239373838,1.29236633390258,1.22671209865574,1.35802056914943
"GRB070628",-10.3432,3.97958,1.59217675739587,0.707570176097936,1.91,21.8755826826928,106.98178624,15.8370569764,2.53502682679163,0.500655554103265,3.6481,478.541117707329,0.025546734229603,0.09,0.1233,0.0984549999999997,0.0448075653252567,1.3010758234502,1.22209717566047,1.38005447123994
"GRB170822A",-9.90552,3.747,1.80617997398389,0.6232492903979,1.8,21.5500668388799,98.1193264704,14.040009,3.26228609842045,0.388439677981486,3.24,464.405380760191,0.072382413650542,0.09,0.0661449999999997,0.0360799999999999,0.108573620475812,1.30221685814023,1.24573875189733,1.35869496438314
"GRB110402A",-12.0969,4.12739,1.78461729263288,0.612783856719735,1.59,20.8487936282468,146.33498961,17.0353482121,3.18485888116431,0.375504055056313,2.5281,434.672195753224,0.0741478383737259,0.17,0.18125,0.11391,0.0494611885110191,1.30353691844556,1.18270226772599,1.42437156916514
"GRB190719C",-11.0479,4.666,2.26881190373978,0.740362689494244,1.64,20.9538258694985,122.05609441,21.771556,5.14750745455132,0.54813691199515,2.6896,439.062818569264,0.0236887899219956,0.09,0.0773999999999999,0.0635249999999998,0.022660222345864,1.31263594740567,1.26331745169497,1.36195444311638
"GRB190613B",-10.9611,4.42656,2.20639406443087,0.755874855672491,1.84,21.4200792489025,120.14571321,19.5944334336,4.86817476755577,0.57134679743791,3.3856,458.819795029264,0.0533344100582941,0.24,0.0389499999999998,0.0674199999999998,0.0446612781269509,1.32206241814783,1.19781790756766,1.446306928728
"GRB140713A",-10.0335,3.22665,0.724275869600789,0.278753600952829,1.84,21.7729730998564,100.67112225,10.4112702225,0.524575535285979,0.077703570044169,3.3856,474.06235760707,0.0457152086213949,0.14,0.278275,0.27515,0.0543497181441426,1.33727008196142,1.19718005089323,1.47736011302961
"GRB120308A",-10.5768,3.93915,1.78247262416629,0.778151250383644,1.71,20.7536382038973,111.86869824,15.5169027225,3.17720865590226,0.605519368473628,2.9241,430.713498698266,0.0072382413650542,0.13,0.0871500000000003,0.0731750000000002,0.122803261136063,1.35057573121811,1.29220776967979,1.40894369275643
"GRB101011A",-9.66783,2.23005,1.85430604180108,0.113943352306837,1.24,21.1476763242411,93.4669369089,4.9731230025,3.43845089665999,0.0129830875349199,1.5376,447.224213914868,0.0668145356774233,0.14,0.159725,0.08639,0.112861233244797,1.35468154440063,1.21006062943753,1.49930245936374
"GRB110312A",-11.0279,4.1347,1.45788189673399,0.0791812460476248,2.32,21.6134707695839,121.61457841,17.09574409,2.1254196248247,0.0062696697256545,5.3824,467.142118707658,0.108573620475813,0.26,0.0638499999999995,0.128505,0.107544075315201,1.36144874959489,1.2364435827578,1.48645391643199
"GRB150911A",-10.2632,3.58105,0.857332496431269,0.716003343634799,1.02,21.633665358434,105.33327424,12.8239191025,0.735019009437072,0.512660788096212,1.0404,468.015476840707,0.0250554508790338,0.26,0.11755,0.0730299999999999,0.0354969148405936,1.36675561789212,1.22583606114311,1.50767517464114
"GRB080205",-9.73889,2.81358,2.02734960777476,0.146128035678238,2.08,21.3315932887924,94.8459784321,7.9162324164,4.11014643214447,0.0213534028111804,4.3264,455.036872238453,0.0620420688433217,0.12,0.1835,0.131085,0.020215127430195,1.40470443002845,1.33633523869805,1.47307362135886
"GRB190219A",-11.5912,4.52688,2.22479195649268,0.278753600952829,2.24,21.2340014424009,134.35591744,20.4926425344,4.94969924967453,0.077703570044169,5.0176,450.882817255883,0.0457152086213949,0.1,0.0764500000000004,0.15121,0.033129347689591,1.40990204554619,1.32110663214775,1.49869745894462
"GRB161214B",-11.3198,4.17771,1.39445168082622,0.342422680822206,1.76,21.0569238989224,128.13787204,17.4532608441,1.94449549015907,0.117253292341467,3.0976,443.394044085009,0.0394813165366593,0.09,0.0644,0.0899049999999999,0.0549333294668906,1.41922369124946,1.37803411793267,1.46041326456624
"GRB180706A",-11.2568,3.79087,1.63042787502502,0.505149978319906,1.9,20.7223640497047,126.71554624,14.3706953569,2.6582950556586,0.255176500596602,3.61,429.416371808494,0.0271434051189532,0.08,0.0453999999999999,0.08087,0.074201790245976,1.43406692693457,1.41072389763688,1.45740995623226
"GRB190202A",-9.44352,3.28863,1.28780172993023,0.89209460269048,1.32,20.8308067234232,89.1800699904,10.8150872769,1.65843329561129,0.795832780149486,1.7424,433.922508748613,0.0835181695967792,0.13,0.0120399999999998,0.0114449999999999,0.154251416176719,1.43909685777843,1.36820512198831,1.50998859356856
"GRB160123A",-11.1607,3.26757,0.59659709562646,0.113943352306837,1.51,21.424523931121,124.56122449,10.6770137049,0.355928094509927,0.0129830875349199,2.2801,459.010225675177,0.0668145356774233,0.16,0.161,0.25138,0.0685246711459157,1.45101808947898,1.32821078948036,1.5738253894776
"GRB080605",-8.99918,2.73047,1.30102999566398,1.29885307640971,1.11,21.7380841782878,80.9852406724,7.4554664209,1.69267904961742,1.68701931409896,1.2321,472.544303742326,0.0130943059870327,0.14,0.0158149999999999,0.01756,0.0203924266284631,1.4606359318051,1.38116373640558,1.54010812720462
"GRB150424A",-10.8513,3.43316,1.95904139232109,1.07918124604762,1.23,21.0188772588155,117.75071169,11.7865875856,3.83784317682736,1.1646321618209,1.5129,441.793201221151,0.0144764827301084,0.15,0.0671999999999997,0.0961749999999999,0.105586228870726,1.4711574171801,1.37900429713954,1.56331053722067
"GRB190511A",-11.577,4.39622,1.44247976906445,0.792391689498254,1.19,21.2145900823896,134.026929,19.3267502884,2.08074788416023,0.627884589585897,1.4161,450.058832363823,0.0840569964974036,0.1,0.176299999999999,0.110105,0.0369099494001456,1.47130377194919,1.3964549809032,1.54615256299518
"GRB180626A",-10.8016,3.89183,1.47813342810052,0.612783856719735,1.64,21.3659246804868,116.67456256,15.1463407489,2.1848784312682,0.375504055056313,2.6896,456.502737452235,0.0423701933564148,0.27,0.0322000000000005,0.0422199999999999,0.0197378691616866,1.48319622732782,1.38286698969683,1.58352546495881
"GRB090113",-10.0724,3.04433,0.959041392321094,0.397940008672038,1.6,21.4966792341692,101.45324176,9.2679451489,0.919760392185182,0.158356250501901,2.56,462.107218096761,0.0347435585522601,0.1,0.0688999999999993,0.09517,0.0429628051160469,1.4837171904129,1.43768301992186,1.52975136090393
"GRB190519A",-9.645,3.34823,1.65877432084436,1.31386722036915,1.32,21.8164733037652,93.026025,11.2106441329,2.75153224749267,1.72624707276057,1.7424,475.9585074139,0.0358398358852198,0.24,0.0332600000000003,0.04844,0.0272153670089888,1.49496058973862,1.35101871311411,1.63890246636312
"GRB141221A",-9.78946,2.92269,1.56702636615906,0.491361693834273,1.74,21.4678876805073,95.8335270916,8.5421168361,2.45557163223767,0.241436314167686,3.0276,460.870201462877,0.0280189988324679,0.08,0.139835,0.154945,0.0482769667314823,1.50813512677677,1.46032263873108,1.55594761482247
"GRB121217A",-10.8368,4.50576,2.89097959698969,0.255272505103306,1.53,21.6003031960224,117.43623424,20.3018731776,8.35776303021067,0.0651640518617174,2.3409,466.573098160095,0.0241274712168473,0.08,0.0324,0.0353100000000004,0.0090200299082463,1.51181860716415,1.44447819758593,1.57915901674236
"GRB160815A",-10.3999,3.17448,0.934498451243568,0.672097857935718,0.96,21.4186081727097,108.15792001,10.0773232704,0.873287355376627,0.45171553064178,0.9216,458.756776056067,0.0369612325024044,0.41,0.0747999999999998,0.114285,0.0926307491063794,1.53521183598514,1.37460720368449,1.69581646828579
"GRB101024A",-10.4259,3.43724,1.2718416065365,0.740362689494244,1.15,20.9146408720964,108.69939081,11.8146188176,1.61758107211735,0.54813691199515,1.3225,437.422202808765,0.0157925266146637,0.31,0.0381499999999999,0.0435099999999999,0.0113448761036509,1.55294573260127,1.46557484023115,1.64031662497139
"GRB131229A",-8.49034,2.28078,1.14176323027579,1.02938377768521,1.02,21.9428906346751,72.0858733156,5.2019574084,1.30362327400981,1.05963096176147,1.0404,481.490449405312,0.0121764808010258,0.03,0.0277049999999992,0.0271250000000001,0.013411699533743,1.55807519551661,1.5351665436934,1.58098384733983
"GRB130725B",-10.3642,3.06254,1,0.342422680822206,2.23,20.8639548042813,107.41664164,9.3791512516,1,0.117253292341467,4.9729,435.304610075093,0.0394813165366593,0.17,0.108000000000001,0.1551,0,1.56045199102645,1.40026102967012,1.72064295238278
"GRB090904A",-11.7199,4.37117,2.08635983067475,0.278753600952829,2.01,21.0032700556617,137.35605601,19.1071271689,4.35289734305317,0.077703570044169,4.0401,441.137353031056,0.0457152086213949,0.1,0.0684499999999995,0.0784199999999999,0.0333503160548615,1.56275572206853,1.51312103527542,1.61239040886164
"GRB110102A",-10.4417,4.06295,2.42160392686983,0.924279286061882,1.6,21.1999717221478,109.02909889,16.5075627025,5.86416557863138,0.854292198643062,2.56,449.438801019866,0.0155105172108304,0.04,0.0233999999999996,0.0248550000000001,0.0083743472517587,1.56498551603106,1.53676950035778,1.59320153170434
"GRB140108A",-9.89581,4.02038,1.9731278535997,0.785329835010767,1.62,21.9933184920758,97.9270555561,16.1634553444,3.89323352665096,0.616742949758039,2.6244,483.706058293883,0.0213587450116353,0.05,0.0447599999999992,0.0448999999999997,0.0150256983066827,1.57262095120861,1.5195452937939,1.62569660862332
"GRB130427B",-11.2077,3.91798,1.43136376415899,0.477121254719662,1.64,20.6478971480755,125.61253929,15.3505672804,2.04880222534739,0.227644691705265,2.6896,426.335656637504,0.0579059309204336,0.15,0.0752999999999995,0.064845,0.1359806889045,1.57688087234036,1.52163714903587,1.63212459564485
"GRB180224A",-10.5124,3.46482,1.03742649794062,0.146128035678238,2.11,20.9645310148041,110.51055376,12.0049776324,1.07625373862934,0.0213534028111804,4.4521,439.511560670683,0.0620420688433217,0.18,0.0777999999999999,0.074775,0.142200507981434,1.57975438306254,1.47089729063772,1.68861147548736
"GRB160127A",-10.5862,3.2676,0.789580712164425,0.146128035678238,0.99,21.0155206996,112.06763044,10.67720976,0.623437701022081,0.0213534028111804,0.9801,441.652110275316,0.0930631032649825,1.11,0.0696499999999993,0.067315,0.0660365812286229,1.58763306810375,1.42509017183589,1.7501759643716
"GRB180316A",-9.13278,2.70967,1.93951925261862,0.518513939877887,1.46,21.5124695967566,83.4076705284,7.3423115089,3.76173493127829,0.268856705847689,2.1316,462.786348151377,0.0658021942277654,0.12,0.153935,0.10771,0.102789318573504,1.59861753741121,1.51393183184429,1.68330324297814
"GRB160412A",-11.7502,4.47886,1.4996870826184,0.204119982655925,1.88,21.4377605483086,138.06720004,20.0601868996,2.24906134577249,0.041664967319455,3.5344,459.577577326617,0.0542868102379065,0.08,0.0766,0.125645,0.0557032162349625,1.60380740598679,1.54938012049432,1.65823469147925
"GRB140706A",-11.1976,3.83282,1.68394713075151,0.255272505103306,1.8,20.9108580287517,125.38624576,14.6905091524,2.83567793916624,0.0651640518617174,3.24,437.263983498609,0.0482549424336946,0.1,0.0848500000000003,0.125725,0.0384706184356226,1.61990386893616,1.58685414551662,1.6529535923557
"GRB161113A",-11.9023,4.28684,1.62940959910272,0.146128035678238,1.73,21.0732343096353,141.66474529,18.3769971856,2.65497564164809,0.0213534028111804,2.9929,444.08120426879,0.0620420688433217,0.1,0.10115,0.17004,0.113152474332836,1.62369735250858,1.55823623729239,1.68915846772477
"GRB160104A",-11.9491,4.59482,1.20951501454263,0,1.76,21.4334629182211,142.78099081,21.1123708324,1.46292657040406,0,3.0976,459.393332666759,0.0868588963806504,0.19,0.1499,0.27081,0.0661448323585969,1.62568184067727,1.50688963004871,1.74447405130583
"GRB110315A",-9.65017,2.90525,1.88649072517248,0.230448921378274,1.77,21.4240331176752,93.1257810289,8.4404775625,3.55884725616179,0.0531067053644099,3.1329,458.989195027244,0.0510934684592061,0.08,0.0653049999999995,0.08012,0.0666262645637523,1.62709979451317,1.57264882408944,1.6815507649369
"GRB050128",-9.55803,2.89188,1.28330122870355,0.870403905279027,0.7,21.0284541237804,91.3559374809,8.3629699344,1.64686204359204,0.757602958324982,0.49,442.195882835937,0.0427270851468159,0.3,0.0759549999999996,0.0719400000000001,0.20482832276051,1.64051868869801,1.51797851115298,1.76305886624304
"GRB120116A",-10.8231,3.46641,1.61278385671974,0.612783856719735,1.31,21.1083004429334,117.13949361,12.0159982881,2.6010717684958,0.375504055056313,1.7161,445.560347589142,0.0317776450173111,0.41,0.0685000000000002,0.135355,0.0437868018271131,1.67988519348322,1.55385242182709,1.80591796513936
"GRB160119A",-11.1805,4.32085,2.06445798922692,0.462397997898956,1.68,21.3074211530985,125.00358025,18.6697447225,4.26198678928286,0.213811908460963,2.8224,454.006196195509,0.0299513435795346,0.05,0.0380000000000003,0.0403500000000001,0.0558698064809235,1.69038003555277,1.64904959640455,1.73171047470098
"GRB181023A",-9.40653,3.29862,1.76342799356294,0,1.74,21.3647318043115,88.4828066409,10.8808939044,3.10967828848142,0,3.0276,456.451765070159,0.130288344570976,0.24,0.250825,0.215515,0.0659458193917789,1.69661615287266,1.53853674838753,1.85469555735778
"GRB081222",-10.7863,4.05592,1.38021124171161,0.886490725172482,1.08,21.472879262713,116.34426769,16.4504870464,1.9049830717471,0.785865805816833,1.1664,461.08454383105,0.0112803761533312,0.15,0.0625,0.052765,0.0723824136505413,1.69679633398866,1.60925971136992,1.78433295660741
"GRB180823A",-10.3003,3.1323,1.90471554527868,0.361727836017593,1.58,21.0621399446104,106.09618009,9.81130329,3.62794130842626,0.130847027349971,2.4964,443.613739046353,0.0377647375568045,0.05,0.0992499999999996,0.11581,0.0372802278936943,1.69819435692603,1.66161867872744,1.73477003512461
"GRB080328",-9.62397,3.21924,1.95712819767681,0.740362689494244,1.52,21.672850290861,92.6207985609,10.3635061776,3.83035078214168,0.54813691199515,2.3104,469.712439730074,0.0236887899219956,0.04,0.0389200000000001,0.049415,0.00684793670914081,1.7059127461853,1.67706599859005,1.73475949378054
"GRB111121A",-10.4143,3.3955,2.07554696139253,0.851258348719075,1.66,21.5516865996055,108.45764449,11.52942025,4.30789518894577,0.724640776263927,2.7556,464.475195287615,0.0183504710663346,0.12,0.124,0.14207,0.0782470651290874,1.71992091850395,1.64675707531811,1.79308476168979
"GRB140215A",-11.3344,4.05216,1.92531209149965,0.897627091290441,1.19,21.205186493608,128.46862336,16.4200006656,3.70682664967476,0.805734395018539,1.4161,449.659934228695,0.0384817895357312,0.08,0.0746000000000002,0.06186,0.248817890536566,1.72737266743268,1.61528814191396,1.8394571929514
"GRB161004B",-9.39802,2.43837,1.20139712432045,1.00432137378264,1.21,22.0411324253148,88.3227799204,5.9456482569,1.44335505032545,1.00866142183665,1.4641,485.811518590263,0.0171997814615149,0.13,0.11141,0.116775,0.0195596557214438,1.74746049862147,1.64381462937197,1.85110636787098
"GRB090518",-11.0436,3.67955,0.838849090737255,0.380211241711606,1.54,21.8471393823925,121.96110096,13.5390882025,0.703667797030719,0.144560588323881,2.3716,477.297499193685,0.036191206825271,0.14,0.0575000000000001,0.0816349999999999,1.53708847009856,1.74816533401147,0.90526379722347,2.59106687079948
"GRB190604B",-10.0302,3.5915,2.34281731463573,0.863322860120456,1.81,21.4618690346815,100.60491204,12.89887225,5.48879296975697,0.745326360806564,3.2761,460.611822461821,0.0237969579125069,2.02184,0.0587050000000007,0.0796299999999999,0.00933916915777689,1.75770688788444,0.593554056467189,2.9218597193017
"GRB060312",-11.3551,3.66183,1.7041505168398,0.184691430817599,1.88,21.1217597115228,128.93829601,13.4089989489,2.90412898404536,0.0341109246174519,3.5344,446.128733311308,0.0397393643571603,0.09,0.1196,0.13796,0.105978818504129,1.75918373395172,1.72487071240665,1.79349675549679
"GRB110319A",-10.6395,3.34438,1.28555730900777,0.342422680822206,1.31,20.985032421261,113.19896025,11.1848775844,1.6526575947433,0.117253292341467,1.7161,440.371585721375,0.0394813165366593,0.43,0.0658999999999992,0.07816,0.0364130677984466,1.7662323947252,1.65269919275022,1.87976559670019
"GRB090728",-11.0749,3.64639,1.77085201164214,0,2.05,20.9836731865922,122.65341001,13.2961600321,3.13591684713701,0,4.2025,440.314540401708,0.130288344570976,0.26,0.0620000000000003,0.04904,0.131372680949751,1.76821015286777,1.67935899805039,1.85706130768514
"GRB060813",-9.43514,2.80308,1.20682587603185,0.946452265013073,1,21.6081557627479,89.0218668196,7.8572574864,1.45642869506004,0.895771889948376,1,466.912395467175,0.0191600506722023,0.2,0.0224649999999995,0.0343900000000001,0.0909677067198078,1.77078821356915,1.66085159337358,1.88072483376472
"GRB190211A",-10.5104,3.41868,1.09621458534641,0.278753600952829,1.51,20.8407952722495,110.46850816,11.6873729424,1.2016864171262,0.077703570044169,2.2801,434.338747579817,0.0914304172427899,0.33,0.0684499999999995,0.0693300000000001,0.0507135582854366,1.77188429708043,1.7168182492888,1.82695034487206
"GRB140824A",-11.0198,2.63156,0.489958479424835,0.0791812460476248,1.98,21.0214018445404,121.43599204,6.9251080336,0.240059311560296,0.0062696697256545,3.9204,441.899335509647,0.072382413650542,0.21,0.12345,0.150285,0.0704987033210224,1.77359143408846,1.51117655933601,2.03600630884091
"GRB180925A",-10.997,3.18075,1.91222205653242,0.491361693834273,1.53,21.1720497876031,120.934009,10.1171705625,3.65659319348908,0.241436314167686,2.3409,448.255692208745,0.0840569964974036,0.13,0.0827499999999999,0.0804500000000001,0.123601691666482,1.77473203148217,1.68669092012988,1.86277314283445
"GRB060105",-8.89733,2.92025,1.73559889969818,0.871572935545879,1.07,21.5320418575274,79.1624811289,8.5278600625,3.01230354063353,0.759639381976061,1.1449,463.628826554312,0.0210142491243509,0.04,0.0105400000000007,0.010345,0.0126153166955642,1.79521518640127,1.71235631696219,1.87807405584034
"GRB060719",-11.0124,3.78765,1.82542611776782,0.334453751150931,1.91,21.523873875843,121.27295376,14.3462925225,3.33218051142889,0.111859311658929,3.6481,463.277146623197,0.0402124520280789,0.11,0.0510000000000002,0.0554350000000001,0.074823931222933,1.79732389023075,1.73694007753042,1.85770770293108
"GRB150711A",-10.8257,3.59028,1.80753502806885,0.57978359661681,1.79,21.6244915588761,117.19578049,12.8901104784,3.26718287769586,0.336149018905924,3.2041,467.618635179904,0.0457152086213949,0.08,0.0813499999999996,0.118885,0.095756393934189,1.8006200561905,1.74844267791437,1.85279743446662
"GRB190311A",-11.0329,3.73931,1.23044892137827,0.255272505103306,1.8,21.582518792169,121.72488241,13.9824392761,1.51400454812095,0.0651640518617174,3.24,465.805117414328,0.072382413650542,0.17,0.06555,0.115685,0.173736576109226,1.80237645935581,1.69804410243112,1.90670881628051
"GRB140703A",-9.92462,3.54149,1.82672252016899,0.447158031342219,1.74,21.8698439952801,98.4980821444,12.5421514201,3.33691516569255,0.199950304993849,3.0276,478.290076377889,0.0930631032649825,0.13,0.0567649999999995,0.0573949999999999,0.429588370714725,1.80929977586766,1.67478668575886,1.94381286597646
"GRB080409",-11.4191,3.60854,1.30535136944662,0.568201724066995,2.1,21.7301828910411,130.39584481,13.0215609316,1.70394219771617,0.322853199232706,4.41,472.200848478095,0.0352130661002637,0.2,0.1395,0.162835,0.220002770394964,1.81845826046825,1.73064670801088,1.90626981292562
"GRB151001A",-10.6292,3.33312,0.951337518795918,0.113943352306837,1.17,20.9080934412007,112.97989264,11.1096889344,0.905043074668774,0.0129830875349199,1.3689,437.14837134598,0.0668145356774233,0.11,0.0664500000000006,0.0872550000000001,0.0518096952345982,1.81913197827749,1.74494520515201,1.89331875140298
"GRB070328",-9.2568,3.02881,1.8767949762007,0.625312450961674,1.24,21.3970043998704,85.68834624,9.1736900161,3.52235938269219,0.391015661327696,1.5376,457.831797288073,0.0246992122409432,0.04,0.0111399999999993,0.0129750000000002,0.0526141559102931,1.8194189106847,1.7524832238102,1.8863545975592
"GRB100725B",-11.0882,4.41393,2.30102999566398,0.380211241711606,1.89,21.6870507065163,122.94817924,19.4827780449,5.29473904094538,0.144560588323881,3.5721,470.328168347009,0.0180956034126355,0.06,0.0486500000000003,0.0571100000000002,0.056385835878227,1.82396335682421,1.75916579408542,1.888760919563
