"","InvZphot","InvZspec","Dlogz","Zphot","Zspec","Dz","normDz","SD","z_SD","pred_max","pred_min","linpred_max","linpred_min"
"128",0.5265,0.2562,-0.2703,2.36124369047053,0.803848252431749,-1.55739543803878,-0.863373865256834,0,0,0.55201749915965,0.510793228351127,2.5646549630954,2.241852329907
"129",0.4588,0.3817,-0.0771,1.87607362886303,1.40824129982783,-0.4678323290352,-0.194263062039774,0,0,0.487527221691023,0.434418919990403,2.07274995999771,1.71906080740116
"130",0.4327,0.4357,0.003,1.70832014429895,1.7270933226839,0.0187731783849512,0.00688395157906636,0,0,0.447682293387658,0.408740239574155,1.8033820832615,1.56295062471204
"131",0.5777,0.1903,-0.3874,2.78181256110951,0.549886873140185,-2.23192568796932,-1.44005715942821,0,0,0.66822453153473,0.529312494357591,3.65826865148128,2.38308176554297
"133",0.4986,0.209,-0.2896,2.15210009451928,0.618080037643066,-1.53402005687621,-0.948049553290765,0,0,0.511130356062978,0.481442412526907,2.24436984419906,2.02999849317612
"135",0.4097,0.3909,-0.0188,1.56862082938287,1.45980114878885,-0.108819680594021,-0.0442392185431742,0,0,0.427284943959542,0.390067705624094,1.67476076424667,1.45509162963061
"136",0.4805,0.4425,-0.038,2.02343057051134,1.77012903916373,-0.253301531347602,-0.0914403364487565,0,0,0.490970724998805,0.468978181426811,2.09721051485171,1.94427371235868
"137",0.5381,0.4171,-0.121,2.45223220769057,1.6127628960311,-0.839469311659466,-0.321295634186575,0,0,0.554170442232067,0.493312954456024,2.58237002403203,2.11395946127607
"138",0.3776,0.2601,-0.1175,1.38561303993091,0.820119908460103,-0.565493131470809,-0.310690042366077,0,0,0.38707171141254,0.366646905542093,1.438213386899,1.32619921879429
"141",0.4408,0.3707,-0.0701,1.75930685581751,1.34801031245518,-0.411296543362327,-0.175168116247436,0,0,0.459149565504482,0.416109712192377,1.87838952486283,1.60681200399786
"142",0.381,0.2245,-0.1565,1.40436280000693,0.676872335748593,-0.727490464258341,-0.43383771605581,0,0,0.475840944017873,0.316815334719446,1.99116895046123,1.07403143616647
"143",0.2769,0.234,-0.0429,0.891907940585479,0.713957307508425,-0.177950633077054,-0.10382442567122,0,0,0.29767201759013,0.255559683752871,0.984595569993706,0.801190649516587
"145",0.5172,0.1082,-0.409,2.29003107524706,0.282921253709402,-2.00710982153766,-1.56448403651772,0,0,0.60853716736578,0.420572880307615,3.06010408550643,1.63373988267324
"147",0.4704,0.2553,-0.2151,1.95392864296028,0.800113960418011,-1.15381468254227,-0.640967576449625,0,0,0.501546271075996,0.446265214497541,2.1735567663682,1.7942497097899
"149",0.4526,0.2945,-0.1581,1.83530641176069,0.970153207216759,-0.865153204543927,-0.439129912016402,0,0,0.474296019766867,0.41979709748228,1.98054731016122,1.62903941688492
"150",0.6023,0.5183,-0.084,3.00221117249703,2.29837477158568,-0.70383640091135,-0.213388850464977,0,0,0.609348459563761,0.590467059630498,3.0676957300406,2.89463766534115
"151",0.4411,0.4429,0.00180000000000002,1.76121357594945,1.77268159761239,0.0114680216629401,0.00413607594641067,0,0,0.484713492925696,0.408693694922671,2.05290642524704,1.56267596027034
"152",0.4746,0.5051,0.0305,1.98263424577877,2.19963176731835,0.216997521539579,0.0678195296583917,0,0,0.481966178473938,0.462429479813324,2.03365492322706,1.9002102280011
"153",0.454,0.306,-0.148,1.84446110744792,1.02301917867827,-0.821441928769644,-0.406047524129914,0,0,0.505570263109865,0.430015403345609,2.20309827169618,1.69163026766812
"155",0.3892,0.346,-0.0432,1.45019133688078,1.21819641980022,-0.231994917080566,-0.10458718398863,0,0,0.406604509743507,0.373142366315318,1.55037774343419,1.36125214970327
"156",0.5111,0.3612,-0.1499,2.24414307904885,1.29720630715835,-0.946936771890494,-0.412212333276177,0,0,0.524120975346502,0.499570222751168,2.34288145036413,2.15914982225703
"158",0.3327,0.5145,0.1818,1.1512951592892,2.26964046834305,1.11834530905386,0.342039230270659,0,0,0.365103043270934,0.302284283987974,1.31794455392895,1.00578456038407
"159",0.5554,0.3624,-0.193,2.59252666247662,1.30356250011753,-1.28896416235908,-0.559552502826954,0,0,0.570377963400235,0.5305582090563,2.71858714308864,2.3927996063009
"160",0.3502,0.3139,-0.0363,1.23975234517842,1.06015549032001,-0.17959685485841,-0.0871763591157445,0,0,0.440399473974648,0.316112283781802,1.75676327124641,1.07067663846216
"162",0.3618,0.17,-0.1918,1.30038220828702,0.479108388168207,-0.821273820118813,-0.555249247917466,0,0,0.394310249193759,0.316816163666082,1.47919249873785,1.07403539491587
"163",0.2033,0.1294,-0.0739,0.596981922338302,0.347100508275804,-0.249881414062499,-0.185495746254546,0,0,0.273550554932263,0.126140721070215,0.877372945070885,0.337028673390181
"164",0.3559,0.3608,0.00490000000000002,1.26934225635506,1.29509147602423,0.0257492196691675,0.0112192563730718,0,0,0.374011979289232,0.338423491166191,1.36598495833623,1.17983434608264
"165",0.4537,0.4291,-0.0246,1.84249690181553,1.6859628402601,-0.156534061555431,-0.0582785655888944,0,0,0.476416676590716,0.435565345473363,1.99513689261077,1.72624790890725
"166",0.2809,0.3439,0.063,0.909413549227291,1.20749637966914,0.298082830441846,0.135032081224307,0,0,0.291319893502658,0.26309084182658,0.955779517357675,0.832697729563657
"167",0.448,0.415,-0.033,1.80543363795171,1.60015956316527,-0.205274074786442,-0.0789467222298288,0,0,0.4755031289693,0.423952409774647,1.98884318065426,1.65431468479289
"168",0.398,0.2762,-0.1218,1.50034536169643,0.88886100147301,-0.611484360223421,-0.323731793788194,0,0,0.408244348003397,0.371806818944221,1.56002583442213,1.35400195367113
"169",0.5703,0.5315,-0.0388000000000001,2.71791965204486,2.40016505804071,-0.31775459400415,-0.0934526967309202,0,0,0.581211726936242,0.549155463091876,2.81251645624642,2.54124083132256
"170",0.3947,0.2368,-0.1579,1.48141841001687,0.725043297245844,-0.756375112771026,-0.438467320778924,0,0,0.409029717640749,0.369916337928291,1.56465952348791,1.34377726882749
"171",0.4154,0.5152,0.0998,1.60255550182625,2.27491475555579,0.672359253729542,0.205305879363396,0,0,0.442759597109821,0.395939258834736,1.77178536336181,1.48850924680415
"174",0.3882,0.1967,-0.1915,1.44455605318343,0.572895971065016,-0.87166008211841,-0.554175290771585,0,0,0.403279060513043,0.374290545029978,1.53092374589241,1.36750303834858
"175",0.3006,0.3927,0.0921,0.998020776765867,1.4700173280466,0.471996551280738,0.191090380590169,0,0,0.332203346115947,0.283719676867147,1.14883637051515,0.921850835515479
"176",0.5107,0.3654,-0.1453,2.24115648843844,1.31953003254778,-0.921626455890654,-0.397333271377536,0,0,0.576973790872483,0.4764076491403,2.77549405604588,1.99507463492641
"178",0.3627,0.4406,0.0779,1.30515429444259,1.75803644059724,0.45288214615465,0.164204554910297,0,0,0.381065640811746,0.345681441563911,1.40472623141158,1.21656995177533
"180",0.3907,0.4857,0.095,1.45866862928973,2.059849034655,0.601180405365263,0.196473877814383,0,0,0.417083049009196,0.359588701924368,1.61266091901468,1.28869911628268
"181",0.5064,0.2443,-0.2621,2.20922376804843,0.755092458117967,-1.45413130993047,-0.828521200239087,0,0,0.549546622064551,0.458915202823584,2.54443178164329,1.8768366497298
"182",0.4831,0.3727,-0.1104,2.04158529594774,1.35884823562898,-0.682737060318758,-0.289436619959871,0,0,0.508324624863251,0.464437249766007,2.22347736415759,1.91364911774049
"183",0.5086,0.5224,0.0137999999999999,2.22552193768908,2.3296608520688,0.104138914379724,0.0312761326172364,0,0,0.521747283071571,0.497230072277307,2.32466034267435,2.1421728536545
"184",0.3726,0.2577,-0.1149,1.35830515327765,0.810089295270756,-0.548215858006895,-0.302866747756161,0,0,0.382184344071737,0.362208787045943,1.41092857334165,1.30254850142104
"186",0.482,0.3359,-0.1461,2.03389118419427,1.16720502996424,-0.866686154230033,-0.399909626568343,0,0,0.516446013626592,0.464875562631246,2.28432414916966,1.9165912102984
"188",0.4155,0.4713,0.0558,1.60315483137418,1.96005649507582,0.356901663701637,0.120572585116317,0,0,0.465090477281349,0.33581629405995,1.91803486966909,1.1667873630108
"190",0.5956,0.5289,-0.0667,2.94094160732286,2.37987002861989,-0.561071578702967,-0.166003891851448,0,0,0.623165882371157,0.575508496929135,3.19919345032119,2.76277714032485
"193",0.4758,0.2395,-0.2363,1.99088696506382,0.73580126287145,-1.25508570219237,-0.723058410567202,0,0,0.506901094372496,0.449241359268638,2.21292874734457,1.81346397931969
"194",0.4294,0.3343,-0.0951,1.68781887863813,1.15923544111087,-0.528583437527262,-0.244801204844674,0,0,0.4424465174221,0.412563790254501,1.76978792380019,1.58561459317921
"195",0.5288,0.4064,-0.1224,2.37909187437723,1.54917705050912,-0.829914823868111,-0.325561860719859,0,0,0.537816142131666,0.517719879931258,2.44997654215207,2.29397182364286
"196",0.4907,0.2162,-0.2745,2.09528041659398,0.645129158770971,-1.45015125782301,-0.881481706218359,0,0,0.508857414349231,0.458732165381459,2.22743433073002,1.87562443567771
"197",0.3832,0.0598,-0.3234,1.41657345143683,0.147624998943401,-1.26894845249343,-1.10571698391175,0,0,0.396070954982536,0.343149386139968,1.48926398072431,1.20368434347753
"199",0.4997,0.2596,-0.2401,2.16009399044795,0.818025623774264,-1.34206836667369,-0.738201018249413,0,0,0.520490423634416,0.478901971572582,2.31505259908782,2.01232600884403
"200",0.503,0.5271,0.0241,2.18419752172612,2.36589062949252,0.181693107766397,0.0539806927100869,0,0,0.512652793339047,0.490099971908391,2.25576307498337,2.09100688132503
"203",0.3089,0.4786,0.1697,1.03657308543033,2.01023222066338,0.97365913523305,0.323449841693104,0,0,0.343041622299199,0.276875492664423,1.20313759918826,0.891801182805848
"204",0.4257,0.2536,-0.1721,1.66501709994676,0.793081377080441,-0.871935722866323,-0.486277831007335,0,0,0.443615170886911,0.403766696710815,1.77725124984752,1.53376712341831
"205",0.3994,0.2755,-0.1239,1.50841852825238,0.885818969490405,-0.622599558761979,-0.330148104794078,0,0,0.433277633605444,0.378082546570628,1.71192474355806,1.38826517853952
"207",0.3861,0.5326,0.1465,1.43276410922469,2.40878806010259,0.976023950877892,0.286325794877526,0,0,0.481435792799379,0.286665426555648,2.02995230881872,0.934930750263489
"209",0.3741,0.3818,0.00769999999999998,1.36646453335256,1.40879588172571,0.0423313483731453,0.0175736552417295,0,0,0.391620305085739,0.352855076357972,1.4638842709366,1.25348710023803
"211",0.6567,0.4768,-0.1799,3.53628153169242,1.99778167158238,-1.53849986011004,-0.513212778200068,0,0,0.683920342333068,0.61906422558924,3.82970208216761,3.15972121934759
"212",0.502,0.301,-0.201,2.17687407064977,0.999861869632744,-1.17701220101703,-0.588546748597779,0,0,0.518845894745291,0.48439524550509,2.30252333352406,2.05067010003493
"213",0.4423,0.3258,-0.1165,1.76885364129124,1.1173858184864,-0.651467822804835,-0.30767553892022,0,0,0.464693150159804,0.420885759033231,1.91536644019763,1.63563799125092
"214",0.2437,0.2185,-0.0252,0.752669382466203,0.653864784771328,-0.098804597694875,-0.0597416418830976,0,0,0.285938943278963,0.195740779617251,0.93169672397576,0.569425770585839
"215",0.1104,0.0481,-0.0623,0.289436619959871,0.117120444656835,-0.172316175303036,-0.154250310364671,0,0,0.178659358785155,0.047346442164319,0.508896179055249,0.115183774972576
"216",0.5837,0.3784,-0.2053,2.83442281443092,1.39001155148473,-1.44441126294619,-0.604353255970204,0,0,0.608279140879601,0.553968768027909,3.05769258066933,2.58070685783523
"217",0.3908,0.3988,0.00800000000000001,1.45923482384623,1.50495541277255,0.0457205889263235,0.0182520569800157,0,0,0.422368996532699,0.33329131416927,1.64465482317506,1.15422625274054
"219",0.4127,0.4562,0.0435,1.586425658378,1.85890681551196,0.272481157133952,0.0953095622618806,0,0,0.427890475105324,0.397928559525684,1.67849274950526,1.49993409428443
"232",0.4348,0.6274,0.1926,1.72144774645437,3.24033335385019,1.51888560739582,0.358199575516082,0,0,0.473297218841617,0.398891035376619,1.97370045186527,1.50548054829935
"234",0.46,0.5911,0.1311,1.88403150312661,2.90031784475066,1.01628634162405,0.260565005744813,0,0,0.470118734700778,0.443502129962702,1.9520161879888,1.77652846333486
"238",0.6395,0.7218,0.0823,3.36013564000399,4.26987118996723,0.909735549963243,0.172629560983425,0,0,0.65239830254862,0.633150209512937,3.49157134560053,3.29685016303276
"240",0.4337,0.6961,0.2624,1.71456346702273,3.96706679223423,2.2525033252115,0.453487625480128,0,0,0.45436258165791,0.413223235156664,1.84683686885179,1.5895436450145
"242",0.5019,0.6532,0.1513,2.17614265257288,3.49987033872151,1.32372768614862,0.294170184140177,0,0,0.529657462684345,0.485204537987596,2.38577007896781,2.05636021642057
"243",0.4804,0.5581,0.0777,2.02273448003865,2.61493089917358,0.592196419134923,0.163819568244114,0,0,0.495046738971882,0.456165936913305,2.12641581532721,1.85868259122214
"244",0.6649,0.8627,0.1978,3.62274566491089,6.28953792855699,2.6667922636461,0.365838313728893,0,0,0.681210382975671,0.645547283998786,3.79965899668317,3.42127251050172
"248",0.6096,0.6561,0.0465,3.07005239440234,3.5300187543224,0.459966359920069,0.101537407429314,0,0,0.638914342791374,0.564379496318832,3.35425984837432,2.66757916010179
"249",0.6424,0.7031,0.0607,3.38934785534717,4.04777513500947,0.658427279662301,0.130439106745405,0,0,0.653597331349696,0.633218979684726,3.50398910550877,3.29753061957347
"251",0.6079,0.6911,0.0832,3.05415174406503,3.91020924883086,0.856057504765831,0.174342367378674,0,0,0.635528020867184,0.584804657882923,3.32044042386743,2.84418834695507
"253",0.6957,0.7332,0.0375,3.96249406079745,4.41003406863468,0.447540007837229,0.0827240646102204,0,0,0.711537952840953,0.676617091042258,4.14680782819807,3.74916316862171
"254",0.6218,0.7709,0.1491,3.18600747955102,4.90065196995666,1.71464449040564,0.290585599546593,0,0,0.633443042798127,0.605985319020923,3.29974839246692,3.03631748287194
"255",0.5275,0.6254,0.0979,2.36899215741491,3.22085079179884,0.851858634383938,0.201821546508848,0,0,0.557936282344347,0.488956208903826,2.61356842164048,2.08287707967908
"257",0.6088,0.6794,0.0706,3.06256198186844,3.7796929697961,0.717130987927666,0.15003704055038,0,0,0.629774689023891,0.592786002521982,3.26358267727793,2.91548894864916
"259",0.5424,0.6101,0.0677,2.48658293352873,3.0747409137987,0.588157980269976,0.144342423901907,0,0,0.559314172327418,0.534475198471585,2.62505142894588,2.4235383605212
"260",0.6372,0.6459,0.00870000000000004,3.33710563500441,3.42486474355665,0.0877591085522349,0.019833173133716,0,0,0.658439678833854,0.597515418147437,3.55448922368268,2.95836117400377
"261",0.5743,0.5695,-0.00480000000000003,2.7523211390275,2.71107729492926,-0.041243844098239,-0.0111137119549069,0,0,0.585403318974946,0.564389864289897,2.84949109197853,2.6676667177616
"263",0.6492,0.6708,0.0216,3.45861527948071,3.68597535308626,0.227360073605553,0.0485192636482413,0,0,0.662356215995603,0.633846905241732,3.59574809654449,3.30374870706515
"264",0.5684,0.6232,0.0548,2.70168961033235,3.19952334664066,0.497833736308309,0.118545295552778,0,0,0.587279793855733,0.553024759867116,2.86615973854376,2.57293207464766
"265",0.7229,0.8109,0.088,4.28323586767,5.46993622808681,1.18670036041682,0.183417628641408,0,0,0.735475602716793,0.704139313722143,4.43845579346692,4.05986947325709
"268",0.5896,0.6652,0.0756,2.88686986137302,3.6259400476616,0.739070186288579,0.159766486092308,0,0,0.604266282733018,0.572113710318584,3.02037239864774,2.73347897815236
"271",0.5314,0.6232,0.0918,2.3993822312328,3.19952334664066,0.800141115407858,0.190531412582316,0,0,0.558301125931765,0.504783307533854,2.616605395984,2.19729941000671
"273",0.5219,0.606,0.0841,2.32582964419117,3.03645392967605,0.710624285484876,0.176051627955013,0,0,0.538450128481511,0.507580060823751,2.45501652165127,2.21795569804614
"275",0.3605,0.5552,0.1947,1.29350663044759,2.59087262369451,1.29736599324692,0.361295464697411,0,0,0.380647468501684,0.331293166672833,1.40241188943714,1.14433762893244
"276",0.5089,0.6385,0.1296,2.22775081904805,3.35010760630697,1.12235678725892,0.258006672210056,0,0,0.552931625404705,0.489846091458517,2.57216594142725,2.08920046443286
